2022/6/14,5274,5100,-3.41
2022/6/15,5254,5119,-2.64
2022/6/16,5231,5111,-2.35
2022/6/17,5185,5080,-2.07
2022/6/20,4916,4826,-1.86
2022/6/21,4880,4790,-1.88
2022/6/22,4706,4616,-1.95
2022/6/23,4631,4543,-1.94
2022/6/24,4457,4382,-1.71
2022/6/27,4481,4406,-1.7
2022/6/28,4525,4445,-1.8
2022/6/29,4466,4364,-2.34
2022/6/30,4553,4458,-2.13
2022/7/1,4347,4272,-1.76
2022/7/4,4409,4298,-2.58
2022/7/5,4457,4372,-1.94
2022/7/6,4297,4200,-2.31
2022/7/7,4479,4336,-3.3
2022/7/8,4474,4394,-1.82
2022/7/11,4418,4353,-1.49
2022/7/12,4251,4186,-1.55
2022/7/13,4288,4211,-1.83
2022/7/14,4222,4187,-0.84
2022/7/15,4177,4147,-0.72
2022/7/18,4372,4306,-1.53
2022/7/19,4348,4295,-1.23
2022/7/20,4268,4238,-0.71
2022/7/21,4276,4246,-0.71
2022/7/22,4221,4191,-0.72
2022/7/25,4176,4166,-0.24
2022/7/26,4231,4120,-2.69
2022/7/27,4275,4237,-0.9
2022/7/28,4401,4356,-1.03
2022/7/29,4414,4391,-0.52
2022/8/1,4347,4337,-0.23
2022/8/2,4277,4239,-0.9
2022/8/3,4232,4212,-0.47
2022/8/4,4137,4122,-0.36
2022/8/5,4051,4031,-0.5
2022/8/8,4119,4093,-0.64
2022/8/9,4115,4094,-0.51
2022/8/10,4076,4071,-0.12
2022/8/11,4132,4109,-0.56
2022/8/12,4134,4111,-0.56
2022/8/15,4115,4108,-0.17
2022/8/16,3951,3946,-0.13
2022/8/17,3920,3907,-0.33
2022/8/18,3856,3851,-0.13
2022/8/19,3903,3860,-1.11
2022/8/22,3981,3966,-0.38
2022/8/23,4115,3990,-3.13
2022/8/24,4084,4000,-2.1
2022/8/25,4045,4002,-1.07
2022/8/26,4099,3981,-2.96
2022/8/29,4096,3996,-2.5
2022/8/30,4099,4021,-1.94
2022/8/31,4064,3954,-2.78
2022/9/1,4152,3955,-4.98
2022/9/2,4035,3925,-2.8
2022/9/5,4314,4060,-6.26
2022/9/6,4351,4205,-3.47
2022/9/7,4306,4196,-2.62
2022/9/8,4375,4210,-3.92
2022/9/9,4465,4250,-5.06
2022/9/13,4530,4250,-6.59
2022/9/14,4538,4442,-2.16
2022/9/15,4474,4409,-1.47
2022/9/16,4430,4313,-2.71
2022/9/19,4371,4291,-1.86
2022/9/20,4341,4251,-2.12
2022/9/21,4398,4263,-3.17
2022/9/22,4408,4286,-2.85
2022/9/23,4370,4280,-2.1
2022/9/26,4220,4145,-1.81
2022/9/27,4286,4200,-2.05
2022/9/28,4249,4189,-1.43
2022/9/29,4284,4224,-1.42
2022/9/30,4310,4230,-1.89
2022/10/10,4337,4277,-1.4
2022/10/11,4165,4105,-1.46
2022/10/12,4141,4079,-1.52
2022/10/13,4076,4031,-1.12
2022/10/14,4073,4024,-1.22
2022/10/17,4015,3985,-0.75
2022/10/18,4057,4000,-1.43
2022/10/19,3984,3964,-0.5
2022/10/20,4038,4004,-0.85
2022/10/21,4038,4023,-0.37
2022/10/24,4018,4008,-0.25
2022/10/25,3974,3988,0.35
2022/10/26,3912,3907,-0.13
2022/10/27,3867,3857,-0.26
2022/10/28,3821,3811,-0.26
2022/10/31,3769,3774,0.13
,,,
,,,
,,,
,,,
