2022/8/26,9928,10800,8.07
2022/8/29,9982,10840,7.92
2022/8/30,9824,10660,7.84
2022/8/31,9918,10720,7.48
2022/9/1,9514,10500,9.39
2022/9/2,9326,10250,9.01
2022/9/5,9520,10460,8.99
2022/9/6,9558,10480,8.8
2022/9/7,9202,10230,10.05
2022/9/8,9120,10220,10.76
2022/9/9,9136,10260,10.96
2022/9/13,9438,10560,10.63
2022/9/14,9404,10500,10.44
2022/9/15,9264,10380,10.75
2022/9/16,9170,10210,10.19
2022/9/19,9130,10310,11.45
2022/9/20,9092,10150,10.42
2022/9/21,9258,10330,10.38
2022/9/22,9220,10410,11.43
2022/9/23,9124,10310,11.5
2022/9/26,8808,10060,12.45
2022/9/27,8868,10050,11.76
2022/9/28,8794,10110,13.02
2022/9/29,8906,10230,12.94
2022/9/30,8894,10280,13.48
2022/10/10,9142,10710,14.64
2022/10/11,9232,10940,15.61
2022/10/12,9396,11210,16.18
2022/10/13,9428,11300,16.57
2022/10/14,9566,11332,15.58
2022/10/17,9368,11140,15.91
2022/10/18,9480,11232,15.6
2022/10/19,9540,11120,14.21
2022/10/20,9584,11060,13.35
2022/10/21,9594,11034,13.05
2022/10/24,9488,10910,13.03
2022/10/25,9550,10840,11.9
2022/10/26,9544,10810,11.71
2022/10/27,9424,10650,11.51
2022/10/28,9154,10300,11.13
2022/10/31,9072,10316,12.06
2022/11/1,9322,10382,10.21
